name: torch
      - pyasn1-modules==0.3.0
      - pydantic==1.10.15
      - pydoe2==1.3.0
      - pynndescent==0.5.12
      - pyparsing==3.1.1
      - pytorch-msssim==1.0.0
      - pytz==2023.3.post1
      - pywavelets==1.5.0
      - qdldl==0.1.7.post2
      - qudida==0.0.4
      - ray==2.9.1
      - referencing==0.32.1
      - requests-oauthlib==1.3.1
      - rich==10.16.2
      - rpds-py==0.17.1
      - rsa==4.9
      - safetensors==0.4.2
      - scikit-image==0.19.3
      - scikit-learn==1.3.2
      - scikit-survival==0.22.2
      - scipy==1.10.0
      - sdpc-for-python==1.0.5
      - seaborn==0.13.2
      - segmentation-models-pytorch==0.3.3
      - smmap==5.0.1
      - statsmodels==0.13.5
      - tenacity==8.2.3
      - tensorboard==2.15.1
      - tensorboard-data-server==0.7.2
      - tensorboardx==2.6.2.2
      - thop==0.1.1-2209072238
      - threadpoolctl==3.2.0
      - tifffile==2024.4.18
      - timm==0.9.16
      - torch-dct==0.1.6
      - torchsummary==1.5.1
      - tqdm==4.66.1
      - tzdata==2023.4
      - ultralytics==8.1.3
      - umap-learn==0.5.6
      - volumentations-3d==1.0.4
      - werkzeug==3.0.1
      - widgetsnbextension==4.0.9
